month,city_id,trip_counts,trip_count,repeat_passenger_count
2024-01-01,AP01,10-Trips,10,7
2024-01-01,AP01,2-Trips,2,352
2024-01-01,AP01,3-Trips,3,158
2024-01-01,AP01,4-Trips,4,53
2024-01-01,AP01,5-Trips,5,38
2024-01-01,AP01,6-Trips,6,14
2024-01-01,AP01,7-Trips,7,10
2024-01-01,AP01,8-Trips,8,11
2024-01-01,AP01,9-Trips,9,7
2024-01-01,CH01,10-Trips,10,14
2024-01-01,CH01,2-Trips,2,196
2024-01-01,CH01,3-Trips,3,182
2024-01-01,CH01,4-Trips,4,87
2024-01-01,CH01,5-Trips,5,119
2024-01-01,CH01,6-Trips,6,44
2024-01-01,CH01,7-Trips,7,33
2024-01-01,CH01,8-Trips,8,31
2024-01-01,CH01,9-Trips,9,14
2024-01-01,GJ01,10-Trips,10,27
2024-01-01,GJ01,2-Trips,2,91
2024-01-01,GJ01,3-Trips,3,161
2024-01-01,GJ01,4-Trips,4,181
2024-01-01,GJ01,5-Trips,5,366
2024-01-01,GJ01,6-Trips,6,172
2024-01-01,GJ01,7-Trips,7,107
2024-01-01,GJ01,8-Trips,8,55
2024-01-01,GJ01,9-Trips,9,24
2024-01-01,GJ02,10-Trips,10,8
2024-01-01,GJ02,2-Trips,2,41
2024-01-01,GJ02,3-Trips,3,97
2024-01-01,GJ02,4-Trips,4,94
2024-01-01,GJ02,5-Trips,5,109
2024-01-01,GJ02,6-Trips,6,98
2024-01-01,GJ02,7-Trips,7,64
2024-01-01,GJ02,8-Trips,8,21
2024-01-01,GJ02,9-Trips,9,12
2024-01-01,KA01,10-Trips,10,1
2024-01-01,KA01,2-Trips,2,75
2024-01-01,KA01,3-Trips,3,54
2024-01-01,KA01,4-Trips,4,22
2024-01-01,KA01,5-Trips,5,10
2024-01-01,KA01,6-Trips,6,5
2024-01-01,KA01,7-Trips,7,2
2024-01-01,KA01,8-Trips,8,3
2024-01-01,KA01,9-Trips,9,0
2024-01-01,KL01,10-Trips,10,6
2024-01-01,KL01,2-Trips,2,410
2024-01-01,KL01,3-Trips,3,188
2024-01-01,KL01,4-Trips,4,58
2024-01-01,KL01,5-Trips,5,62
2024-01-01,KL01,6-Trips,6,33
2024-01-01,KL01,7-Trips,7,17
2024-01-01,KL01,8-Trips,8,13
2024-01-01,KL01,9-Trips,9,8
2024-01-01,MP01,10-Trips,10,13
2024-01-01,MP01,2-Trips,2,399
2024-01-01,MP01,3-Trips,3,194
2024-01-01,MP01,4-Trips,4,120
2024-01-01,MP01,5-Trips,5,120
2024-01-01,MP01,6-Trips,6,79
2024-01-01,MP01,7-Trips,7,54
2024-01-01,MP01,8-Trips,8,34
2024-01-01,MP01,9-Trips,9,20
2024-01-01,RJ01,10-Trips,10,13
2024-01-01,RJ01,2-Trips,2,705
2024-01-01,RJ01,3-Trips,3,278
2024-01-01,RJ01,4-Trips,4,194
2024-01-01,RJ01,5-Trips,5,118
2024-01-01,RJ01,6-Trips,6,35
2024-01-01,RJ01,7-Trips,7,43
2024-01-01,RJ01,8-Trips,8,22
2024-01-01,RJ01,9-Trips,9,14
2024-01-01,TN01,10-Trips,10,1
2024-01-01,TN01,2-Trips,2,49
2024-01-01,TN01,3-Trips,3,69
2024-01-01,TN01,4-Trips,4,64
2024-01-01,TN01,5-Trips,5,97
2024-01-01,TN01,6-Trips,6,54
2024-01-01,TN01,7-Trips,7,25
2024-01-01,TN01,8-Trips,8,23
2024-01-01,TN01,9-Trips,9,10
2024-01-01,UP01,10-Trips,10,14
2024-01-01,UP01,2-Trips,2,77
2024-01-01,UP01,3-Trips,3,202
2024-01-01,UP01,4-Trips,4,201
2024-01-01,UP01,5-Trips,5,352
2024-01-01,UP01,6-Trips,6,325
2024-01-01,UP01,7-Trips,7,137
2024-01-01,UP01,8-Trips,8,87
2024-01-01,UP01,9-Trips,9,36
2024-02-01,AP01,10-Trips,10,4
2024-02-01,AP01,2-Trips,2,433
2024-02-01,AP01,3-Trips,3,145
2024-02-01,AP01,4-Trips,4,94
2024-02-01,AP01,5-Trips,5,48
2024-02-01,AP01,6-Trips,6,34
2024-02-01,AP01,7-Trips,7,11
2024-02-01,AP01,8-Trips,8,14
2024-02-01,AP01,9-Trips,9,7
2024-02-01,CH01,10-Trips,10,13
2024-02-01,CH01,2-Trips,2,296
2024-02-01,CH01,3-Trips,3,147
2024-02-01,CH01,4-Trips,4,140
2024-02-01,CH01,5-Trips,5,127
2024-02-01,CH01,6-Trips,6,48
2024-02-01,CH01,7-Trips,7,36
2024-02-01,CH01,8-Trips,8,29
2024-02-01,CH01,9-Trips,9,17
2024-02-01,GJ01,10-Trips,10,16
2024-02-01,GJ01,2-Trips,2,87
2024-02-01,GJ01,3-Trips,3,148
2024-02-01,GJ01,4-Trips,4,284
2024-02-01,GJ01,5-Trips,5,197
2024-02-01,GJ01,6-Trips,6,307
2024-02-01,GJ01,7-Trips,7,140
2024-02-01,GJ01,8-Trips,8,112
2024-02-01,GJ01,9-Trips,9,22
2024-02-01,GJ02,10-Trips,10,8
2024-02-01,GJ02,2-Trips,2,83
2024-02-01,GJ02,3-Trips,3,76
2024-02-01,GJ02,4-Trips,4,70
2024-02-01,GJ02,5-Trips,5,101
2024-02-01,GJ02,6-Trips,6,137
2024-02-01,GJ02,7-Trips,7,93
2024-02-01,GJ02,8-Trips,8,28
2024-02-01,GJ02,9-Trips,9,14
2024-02-01,KA01,10-Trips,10,1
2024-02-01,KA01,2-Trips,2,91
2024-02-01,KA01,3-Trips,3,47
2024-02-01,KA01,4-Trips,4,18
2024-02-01,KA01,5-Trips,5,11
2024-02-01,KA01,6-Trips,6,8
2024-02-01,KA01,7-Trips,7,4
2024-02-01,KA01,8-Trips,8,2
2024-02-01,KA01,9-Trips,9,1
2024-02-01,KL01,10-Trips,10,10
2024-02-01,KL01,2-Trips,2,439
2024-02-01,KL01,3-Trips,3,239
2024-02-01,KL01,4-Trips,4,153
2024-02-01,KL01,5-Trips,5,75
2024-02-01,KL01,6-Trips,6,37
2024-02-01,KL01,7-Trips,7,16
2024-02-01,KL01,8-Trips,8,19
2024-02-01,KL01,9-Trips,9,17
2024-02-01,MP01,10-Trips,10,18
2024-02-01,MP01,2-Trips,2,332
2024-02-01,MP01,3-Trips,3,271
2024-02-01,MP01,4-Trips,4,176
2024-02-01,MP01,5-Trips,5,107
2024-02-01,MP01,6-Trips,6,59
2024-02-01,MP01,7-Trips,7,66
2024-02-01,MP01,8-Trips,8,46
2024-02-01,MP01,9-Trips,9,28
2024-02-01,RJ01,10-Trips,10,14
2024-02-01,RJ01,2-Trips,2,999
2024-02-01,RJ01,3-Trips,3,222
2024-02-01,RJ01,4-Trips,4,166
2024-02-01,RJ01,5-Trips,5,88
2024-02-01,RJ01,6-Trips,6,80
2024-02-01,RJ01,7-Trips,7,51
2024-02-01,RJ01,8-Trips,8,31
2024-02-01,RJ01,9-Trips,9,10
2024-02-01,TN01,10-Trips,10,3
2024-02-01,TN01,2-Trips,2,39
2024-02-01,TN01,3-Trips,3,39
2024-02-01,TN01,4-Trips,4,58
2024-02-01,TN01,5-Trips,5,66
2024-02-01,TN01,6-Trips,6,65
2024-02-01,TN01,7-Trips,7,38
2024-02-01,TN01,8-Trips,8,28
2024-02-01,TN01,9-Trips,9,10
2024-02-01,UP01,10-Trips,10,20
2024-02-01,UP01,2-Trips,2,169
2024-02-01,UP01,3-Trips,3,180
2024-02-01,UP01,4-Trips,4,301
2024-02-01,UP01,5-Trips,5,288
2024-02-01,UP01,6-Trips,6,323
2024-02-01,UP01,7-Trips,7,201
2024-02-01,UP01,8-Trips,8,129
2024-02-01,UP01,9-Trips,9,48
2024-03-01,AP01,10-Trips,10,7
2024-03-01,AP01,2-Trips,2,505
2024-03-01,AP01,3-Trips,3,225
2024-03-01,AP01,4-Trips,4,87
2024-03-01,AP01,5-Trips,5,51
2024-03-01,AP01,6-Trips,6,15
2024-03-01,AP01,7-Trips,7,15
2024-03-01,AP01,8-Trips,8,8
2024-03-01,AP01,9-Trips,9,10
2024-03-01,CH01,10-Trips,10,19
2024-03-01,CH01,2-Trips,2,333
2024-03-01,CH01,3-Trips,3,175
2024-03-01,CH01,4-Trips,4,102
2024-03-01,CH01,5-Trips,5,79
2024-03-01,CH01,6-Trips,6,70
2024-03-01,CH01,7-Trips,7,38
